"","OBJECTID","unitID","instName","altName","descriptn","instCode","codeRef","effDate","unitOwner","cSteward","OWEBregion","umbrellaWC","areaAcres","pointX","pointY","defFeature","defFeatu_1","unitOwner1","unitOwner2","unitOwner3","defFeatu_2","defFeatu_3","defFeatu_4","Shape_area","Shape_len","id"
"0",1,"1135846101","Upper Nehalem Watershed Council","Upper Nehalem WC","http://www.nehalem.org/","101","2680642","1998","1135846","OWEB","1 - North Coast","n/a",346216.91912947,-123.34611645,45.8967284,"10-digit HUC","PNW Hydrography Framework","0","0","0","12-digit HUC","n/a","n/a",15081208997.3,648217.229439,"0"
"1",2,"1135853102","Williams Creek Watershed Council","Williams Creek WC","http://www.oregon.gov/OWEB/watershed_council_contacts.shtml#WilliamsCreekWC","102","2680642","unknown","1135853","OWEB","2 - Southwest Oregon","n/a",53009.96286238,-123.30799759,42.20904795,"10-digit HUC","PNW Hydrography Framework","0","0","0","n/a","n/a","n/a",2309113982.29,208057.425779,"1"
"2",3,"1135853103","Bear Creek Watershed Council","Bear Creek WC","http://www.bearcreek-watershed.org/","103","2680642","unknown","1135853","OWEB","2 - Southwest Oregon","n/a",257354.45436165,-122.74758485,42.23893792,"10-digit HUC","PNW Hydrography Framework","0","0","0","Rogue River","n/a","n/a",11210360032,622257.396633,"2"
"3",4,"1135853104","Seven Basins Watershed Council","Seven Basins WC","http://www.sevenbasins.org/","104","2680642","2002","1135853","OWEB","2 - Southwest Oregon","n/a",253638.77890541,-123.06751593,42.53937555,"10-digit HUC","PNW Hydrography Framework","0","0","0","Rogue River","n/a","n/a",11048505209.1,586717.130871,"3"
"4",5,"1155129105","Hunter Creek/Pistol River Watershed Council","Hunter Creek/Pistol River WC","http://currywatersheds.org/","105","2680642","1994","1155129","OWEB","2 - Southwest Oregon","South Coast Watershed Council",95806.01665966,-124.28112243,42.31636285,"10-digit HUC","PNW Hydrography Framework","0","0","0","n/a","n/a","n/a",4173310085.7,350927.868173,"4"
"5",6,"1135853106","Applegate River Watershed Council","Applegate River WC","http://www.applegatepartnership.org/","106","2680642","1994","1135853","OWEB","2 - Southwest Oregon","n/a",382135.77528773,-123.15208283,42.1876001,"10-digit HUC","Oregon Framework data (PNW Hydro, OR/WA BLM)","0","0","0","State of Oregon boundary","n/a","n/a",16645834371.5,938110.746488,"5"
"6",7,"2709705107","Little Butte Creek Watershed Council","Little Butte Creek WC","http://www.roguebasinwatersheds.org/SectionIndex.asp?SectionID=10","107","2680642","1994","2709705","OWEB","2 - Southwest Oregon","n/a",239023.29673107,-122.55441719,42.37754558,"10-digit HUC","PNW Hydrography Framework","0","0","0","n/a","n/a","n/a",10411854805.6,632069.759694,"6"
"7",8,"1155129108","Euchre Creek Watershed Council","Euchre Creek WC","http://currywatersheds.org/","108","2680642","1994","1155129","OWEB","2 - Southwest Oregon","South Coast Watershed Council",23909.7946695,-124.33233806,42.58167629,"12-digit HUC","PNW Hydrography Framework","0","0","0","n/a","n/a","n/a",1041510655.8,195036.281982,"7"
"8",9,"1135853109","Upper Rogue Watershed Council","Upper Rogue WC","http://www.roguebasinwatersheds.org/SectionIndex.asp?SectionID=2","109","2680642","1994","1135853","OWEB","2 - Southwest Oregon","n/a",794970.82518725,-122.48712644,42.73860726,"10-digit HUC","PNW Hydrography Framework","0","0","0","n/a","n/a","n/a",34628929145.2,1052229.29484,"8"
"9",10,"1135849110","Elk Creek Watershed Council","Elk Creek WC","http://www.oregon.gov/OWEB/watershed_council_contacts.shtml#ElkCreekWC","110","2680642","2002","1135849","OWEB","2 - Southwest Oregon","n/a",187090.53977067,-123.31420695,43.65054858,"10-digit HUC","PNW Hydrography Framework","0","0","0","n/a","n/a","n/a",8149663912.41,540503.699206,"9"
"10",11,"1135855111","Middle Fork Willamette Watershed Council","Middle Fork Willamette WC","http://www.mfwwc.org/","111","2680642","2000","1135855","OWEB","3 - Willamette Basin","n/a",874520.16425603,-122.40215988,43.76035224,"8-digit HUC","PNW Hydrography Framework","0","0","0","n/a","n/a","n/a",38094098355,1203482.50547,"10"
"11",12,"2709701112","McKenzie River Watershed Council","McKenzie River WC","http://www.mckenziewc.org/","112","2680642","1993","2709701","OWEB","3 - Willamette Basin","n/a",856610.57707841,-122.27303669,44.16159672,"8-digit HUC","PNW Hydrography Framework","0","0","0","n/a","n/a","n/a",37313956737.5,1313764.47005,"11"
"12",13,"1135855113","Coast Fork Willamette Watershed Council","Coast Fork Willamette WC","http://www.coastfork.org/","113","2680642","2001","1135855","OWEB","3 - Willamette Basin","n/a",426378.25675959,-122.90399224,43.72354582,"8-digit HUC","PNW Hydrography Framework","0","0","0","n/a","n/a","n/a",18573036864.4,748187.287531,"12"
"13",14,"1135855114","Long Tom Watershed Council","Long Tom WC","http://www.longtom.org/","114","2680642","1998","1135855","OWEB","3 - Willamette Basin","n/a",263504.63277866,-123.3095769,44.09176754,"10-digit HUC","PNW Hydrography Framework","0","0","0","n/a","n/a","n/a",11478261803.8,676904.432805,"13"
"14",15,"1155126115","Marys River Watershed Council","Marys River WC","http://www.mrwc.net/","115","2680642","1998","1155126","OWEB","3 - Willamette Basin","n/a",193874.15070359,-123.43049336,44.50449529,"10-digit HUC","PNW Hydrography Framework","0","0","0","n/a","n/a","n/a",8445158004.65,579850.55828,"14"
"15",16,"1167861116","Pringle Creek Watershed Council","Pringle Creek WC","http://pringlecreek.watershedcouncils.net/","116","2680642","2000","1167861","OWEB","3 - Willamette Basin","Mid-Willamette Watershed Alliance",7844.92939509,-123.028736,44.90331422,"14-digit HUC","PNW Hydrography Framework","0","0","0","n/a","n/a","n/a",341725124.45,91925.6390578,"15"
"16",17,"1135859117","Pudding River Watershed Council","Pudding River WC","http://www.puddingriver.org/","117","2680642","2000","1135859","OWEB","3 - Willamette Basin","n/a",338311.25550149,-122.72183494,45.01931235,"10-digit HUC","PNW Hydrography Framework","0","0","0","n/a","n/a","n/a",14736838289.6,604792.691976,"16"
"17",18,"1167861118","Mill Creek Watershed Council","Mill Creek WC","http://www.oregon.gov/OWEB/watershed_council_contacts.shtml#Mid-WillametteWatershed Alliance","118","2680642","unknown","1167861","OWEB","3 - Willamette Basin","Mid-Willamette Watershed Alliance",71843.66170041,-122.88974945,44.84326085,"10-digit HUC","PNW Hydrography Framework","0","0","0","n/a","n/a","n/a",3129509903.67,400233.360104,"17"
"18",19,"1149054119","Sandy River Basin Watershed Council","Sandy River Basin WC","http://www.sandyriver.org/","119","2680642","1997","1149054","OWEB","3 - Willamette Basin","n/a",320234.04249338,-121.98608297,45.38264731,"10-digit HUC","PNW Hydrography Framework","0","0","0","n/a","n/a","n/a",13949394891,688125.441952,"18"
"19",20,"1155137120","Tualatin Watershed Council","Tualatin WC","http://www.trwc.org/","120","2680642","2004","1155137","OWEB","3 - Willamette Basin","n/a",453688.1109593,-123.05319398,45.53853846,"8-digit HUC","PNW Hydrography Framework","0","0","0","n/a","n/a","n/a",19762654113.4,865474.135932,"19"
"20",22,"1135859122","North Santiam Watershed Council","North Santiam WC","http://www.nsantiamwatershed.org/","122","2680642","1997","1135859","OWEB","3 - Willamette Basin","n/a",488894.18222247,-122.23067781,44.71515577,"8-digit HUC","PNW Hydrography Framework","1135857","0","0","n/a","n/a","n/a",21296230577.6,1160566.18418,"20"
"21",23,"1135857123","South Santiam Watershed Council","South Santiam WC","http://www.sswc.org/","123","2680642","1996","1135857","OWEB","3 - Willamette Basin","n/a",665940.31143789,-122.52281011,44.51791376,"8-digit HUC","PNW Hydrography Framework","0","0","0","n/a","n/a","n/a",29008359966.2,883484.069633,"21"
"22",24,"1155127124","Clackamas River Basin Council","Clackamas RBC","http://clackamasriver.org/","124","2680642","1996","1155127","OWEB","3 - Willamette Basin","n/a",603220.24622072,-122.0886043,45.11404367,"8-digit HUC","PNW Hydrography Framework","0","0","0","n/a","n/a","n/a",26276273925.4,1110078.32214,"22"
"23",25,"1136645125","Johnson Creek Watershed Council","Johnson Creek WC","http://www.jcwc.org/","125","2680642","1992","1136645","OWEB","3 - Willamette Basin","n/a",33515.68201346,-122.48508449,45.47320559,"12-digit HUC","PNW Hydrography Framework","0","0","0","n/a","n/a","n/a",1459943108.51,292085.654287,"23"
"24",26,"1135861126","Columbia Slough Watershed Council","Columbia Slough WC","http://www.columbiaslough.org/","126","2680642","2005","1135861","OWEB","3 - Willamette Basin","n/a",37238.46834883,-122.58484185,45.56761605,"12-digit HUC","PNW Hydrography Framework","0","0","0","n/a","n/a","n/a",1622107681.28,288710.36618,"24"
"25",27,"1135847127","Lower Columbia River Watershed Council","Lower Columbia River WC","http://www.lcrwc.com/","127","2680642","1997","1135847","OWEB","3 - Willamette Basin","n/a",190684.19851813,-123.09550577,46.044514,"10-digit HUC","PNW Hydrography Framework","0","0","0","n/a","n/a","n/a",8306203687.45,725399.66061,"25"
"26",28,"1155130128","Upper Deschutes Watershed Council","Upper Deschutes WC","http://www.restorethedeschutes.org/","128","2680642","1997","1155130","OWEB","4- Central Oregon","n/a",2051817.93796307,-121.59010213,43.94186345,"8-digit HUC","PNW Hydrography Framework","0","0","0","n/a","n/a","n/a",89377189377.7,1974118.89454,"26"
"27",29,"1155131129","Hood River Watershed Group","Hood River Watershed Group","http://www.hoodriverswcd.org/hrwg.htm","129","2680642","1996","1155131","OWEB","4- Central Oregon","n/a",217141.91432858,-121.63827822,45.51001797,"10-digit HUC","PNW Hydrography Framework","0","0","0","n/a","n/a","n/a",9458701788.15,481469.060498,"27"
"28",30,"1155136130","Wasco County Watershed Council","Wasco County WC","http://www.oregon.gov/OWEB/watershed_council_contacts.shtml#WascoCountyWC","130","2680642","1995","1155136","OWEB","4- Central Oregon","n/a",529668.24029345,-121.14271273,45.41546256,"10-digit HUC","Oregon Framework data (PNW Hydro, OR/WA BLM)","0","0","0","county boundary","State of Oregon boundary","n/a",23072348547.2,1136190.75705,"28"
"29",31,"1135858131","Malheur Watershed Council","Malheur WC","http://www.oregon.gov/OWEB/watershed_council_contacts.shtml#MalheurWC","131","2680642","1995","1135858","OWEB","5 - Eastern Oregon","Malheur Watershed Council",3123466.78604404,-117.98961488,43.88886709,"8-digit HUC","Oregon Framework Data (PNW Hydro, OR/WA BLM)","0","0","0","State of Oregon boundary","n/a","n/a",136058213200,2701718.17659,"29"
"30",32,"1156673132","Umatilla Basin Watershed Council","Umatilla Basin WC","http://www.umatillawatershedcouncil.org/","132","2680642","unknown","1156673","OWEB","6 - Mid Columbia","n/a",1690637.91735767,-118.88500025,45.60673778,"8-digit HUC","Oregon Framework Data (PNW Hydro, OR/WA BLM)","0","0","0","State of Oregon boundary","n/a","n/a",73644187680.1,1554489.10343,"30"
"31",33,"1156673133","Walla Walla Watershed Council","Walla Walla WC","http://www.wwbwc.org/","133","2680642","2004","1156673","OWEB","6 - Mid Columbia","n/a",307385.38023431,-118.31297255,45.90591957,"8-digit HUC","Oregon Framework Data (PNW Hydro, OR/WA BLM)","0","0","0","State of Oregon boundary","n/a","n/a",13389707163,674613.779798,"31"
"32",34,"unknown134","Sherman County Watershed Council","Sherman County WC","http://www.sherman.oacd.org/watersheds.html","134","2680642","unknown",NA,"OWEB","6 - Mid Columbia","n/a",576452.66828453,-120.68439945,45.37209678,"county boundary","Oregon Framework data (PNW Hydro, OR/WA BLM)","0","0","0","10-digit HUC","State of Oregon boundary","n/a",25110278230.5,1234934.4478,"32"
"33",35,"1135850135","Gilliam-East John Day Watershed Council","Gilliam-East John Day WC","http://www.oregon.gov/OWEB/watershed_council_contacts.shtml#Gilliam-EastJohnDayWC","135","2680642","1997","1135850","OWEB","6 - Mid Columbia","n/a",772773.56944307,-120.20943762,45.37366925,"county boundary","Oregon Framework Data (OR/WA BLM)","0","0","0","State of Oregon boundary","n/a","n/a",33662016684.9,1228668.69684,"33"
"34",36,"unknown136","Silver Lake Watershed Council","Silver Lake WC","http://lakecountywsc.org/index.html","136","2680642","unknown",NA,"OWEB","4- Central Oregon","Lake County Watershed Councils",115048.89947701,-121.07116444,42.94881149,"12-digit HUC","PNW Hydrography Framework","0","0","0","n/a","n/a","n/a",5011530061.22,449166.08103,"34"
"35",37,"1135854137","Upper Sycan Watershed Council","Upper Sycan WC","http://www.klamathpartnership.org/#KlamathWP","137","2680642","1999","1135854","OWEB","4- Central Oregon","Lake County Watershed Councils",210098.62699193,-121.03925725,42.77527062,"10-digit HUC","PNW Hydrography Framework","0","0","0","n/a","n/a","n/a",9151896191.77,589740.042084,"35"
"36",38,"1135854138","Upper Chewaucan River Watershed Council","Upper Chewaucan River WC","http://lakecountywsc.org/index.html","138","2680642","1999","1135854","OWEB","4- Central Oregon","Lake County Watershed Councils",171384.6940297,-120.65271015,42.51623678,"10-digit HUC","PNW Hydrography Framework","0","0","0","n/a","n/a","n/a",7465517271.93,519631.358717,"36"
"37",39,"1135854139","Lake County Watershed Council","Lake County WC","http://lakecountywsc.org/index.html","139","2680642","1999","1135854","OWEB","4- Central Oregon","Lake County Watershed Councils",5078942.57794227,-120.45030505,42.8575412,"8-digit HUC","Oregon Framework Data (PNW Hydro, OR/WA BLM)","0","0","0","10-digit HUC","State of Oregon boundary","n/a",221238738695,3019053.24977,"37"
"38",41,"1155128140","Crooked River Watershed Council","Crooked River WC","http://crookedriver.deschutesriver.org/","140","2680642","1997","1155128","OWEB","4- Central Oregon","n/a",2900840.15912231,-120.4409591,44.03528582,"8-digit HUC","PNW Hydrography Framework","0","0","0","n/a","n/a","n/a",126360597331,2133527.63053,"38"
"39",42,"1155133141","Lower Rogue Watershed Council","Lower Rogue WC","http://www.currywatersheds.org/","141","2680642","1994","1155133","OWEB","2 - Southwest Oregon","n/a",244375.88343138,-124.08786318,42.59575432,"10-digit HUC","Oregon Framework data (PNW Hydro, OR/WA BLM)","0","0","0","county boundary","n/a","n/a",10645013482.3,671032.437496,"39"
"40",43,"unknown142","Stream Restoration Alliance of the Middle Rogue","Stream Restoration Alliance of the Middle Rogue","http://www.sramiddlerogue.org/","142","2680642","1999",NA,"OWEB","2 - Southwest Oregon","n/a",388546.75572358,-123.46638791,42.57677193,"10-digit HUC","Oregon Framework data (PNW Hydro, OR/WA BLM)","0","0","0","county boundary","n/a","n/a",16925096679.3,775964.298185,"40"
"41",44,"1135857143","Calapooia Watershed Council","Calapooia WC","http://www.calapooia.org/","143","2680642","1999","1135857","OWEB","3 - Willamette Basin","n/a",243214.14289403,-122.88208823,44.40381343,"10-digit HUC","Oregon Framework data (PNW Hydro, OR/WA BLM, ORMap)","0","0","0","urban growth boundary","county boundary","county tax lots",10594408064.5,828498.568605,"41"
"42",45,"1135862144","Glenn-Gibson Watershed Council","Glenn-Gibson WC","http://sites.google.com/site/glenngibsonwc/home","144","2680642","1998","1135862","OWEB","3 - Willamette Basin","n/a",11521.91048787,-123.08630722,44.9632972,"14-digit HUC","Oregon Framework data (PNW Hydro, OR/WA BLM)","0","0","0","county boundary","n/a","n/a",501894420.852,97965.3930538,"42"
"43",46,"1135862145","Rickreall Watershed Council","Rickreall WC","http://www.rickreallwatershedcouncil.org/","145","2680642","1997","1135862","OWEB","3 - Willamette Basin","n/a",65328.00930857,-123.3047979,44.92809322,"12-digit HUC","Oregon Framework data (PNW Hydro, OR/WA BLM)","0","0","0","county boundary","n/a","n/a",2845688085.48,434725.774113,"43"
"44",47,"unknown146","Claggett Creek Watershed Council","Claggett Creek WC","http://www.oregon.gov/OWEB/watershed_council_contacts.shtml#Mid-WillametteWatershed Alliance","146","2680642","1999",NA,"OWEB","3 - Willamette Basin","Mid Willamette Watershed Alliance",15459.13538419,-123.01348613,44.99689052,"14-digit HUC","Oregon Framework data (PNW Hydro, OR/WA BLM, ORMap)","0","0","0","county boundary","urban growth boundary","county tax lots",673399937.335,147614.118248,"44"
"45",48,"1135847147","Scappoose Bay Watershed Council","Scappoose Bay WC","http://www.scappoosebay-wc.org/","147","2680642","1997","1135847","OWEB","3 - Willamette Basin","n/a",123237.36615679,-122.89481285,45.77553605,"12-digit HUC","Oregon Framework data (PNW Hydro, OR/WA BLM)","0","0","0","State of Oregon boundary","n/a","n/a",5368219669.79,388823.150844,"45"
"46",49,"1155134148","Klamath Watershed Partnership","Klamath Watershed Partnership","http://www.klamathpartnership.org/#KlamathWP","148","2680642","1996","1155134","OWEB","4- Central Oregon","Klamath Watershed Partnership",3414351.54577514,-121.63366666,42.50212162,"8-digit HUC","Oregon Framework Data (PNW Hydro, OR/WA BLM)","0","0","0","10-digit HUC","State of Oregon boundary","n/a",148729153334,2670476.43193,"46"
