"","OBJECTID","unitID","instName","altName","descriptn","instCode","codeRef","effDate","unitOwner","cSteward","OWEBregion","umbrellaWC","areaAcres","pointX","pointY","defFeature","defFeatu_1","unitOwner1","unitOwner2","unitOwner3","defFeatu_2","defFeatu_3","defFeatu_4","Shape_area","Shape_len","id"
"47",50,"unknown149","Trout Creek Watershed Council","Trout Creek WC","http://www.oregon.gov/OWEB/watershed_council_contacts.shtml#TroutCreekWC","149","2680642","unknown",NA,"OWEB","4- Central Oregon","n/a",442809.63435401,-120.81999133,44.73062448,"8-digit HUC","PNW Hydrography Framework","0","0","0","n/a","n/a","n/a",19288787672.5,736753.055847,"47"
"48",51,"unknown150","Willow Creek Watershed Council","Willow Creek WC","http://www.oregon.gov/OWEB/watershed_council_contacts.shtml#TroutCreekWC","150","2680642","unknown",NA,"OWEB","4- Central Oregon","n/a",148277.01480989,-121.08289452,44.57693727,"10-digit HUC","PNW Hydrography Framework","0","0","0","Deschutes River","n/a","n/a",6458946765.12,547942.959041,"48"
"49",52,"1164165151","Grande Ronde Model Watershed","Grande Ronde Model Watershed","http://www.grmw.org/","151","2680642","1992","1164165","OWEB","5 - Eastern Oregon","n/a",2955744.06728882,-117.54515571,45.48848663,"8-digit HUC","Oregon Framework Data (PNW Hydro, OR/WA BLM)","0","0","0","State of Oregon boundary","n/a","n/a",128752211571,2366813.71316,"49"
"50",53,"1135852152","Harney County Watershed Council","Harney County WC","http://www.hcwatershed.com/","152","2680642","1997","1135852","OWEB","5 - Eastern Oregon","n/a",6444152.13444333,-118.99775952,42.95338076,"8-digit HUC","Oregon Framework Data (PNW Hydro, OR/WA BLM)","0","0","0","State of Oregon boundary","n/a","n/a",280707266976,3858906.84433,"50"
"51",54,"1156673153","North Fork John Day Watershed Council","North Fork John Day WC","http://www.nfjdwc.org/","153","2680642","1995","1156673","OWEB","6 - Mid Columbia","n/a",1689421.8911403,-118.96608769,44.86918937,"8-digit HUC","PNW Hydrography Framework","1135860","0","0","n/a","n/a","n/a",73591217578.1,1728611.53748,"51"
"52",55,"1135865154","Mid John Day Watershed Council","Mid John Day WC","http://www.oregon.gov/OWEB/watershed_council_contacts.shtml#MidJohnDayWC","154","2680642","unknown","1135865","OWEB","6 - Mid Columbia","n/a",470548.54668697,-120.09408397,44.92022492,"county boundary","Oregon Framework data (PNW Hydro, OR/WA BLM)","0","0","0","John Day River","n/a","n/a",20497094693.7,797376.479848,"52"
"53",56,"1135865155","Bridge Creek Watershed Council","Bridge Creek WC","http://www.oregon.gov/OWEB/watershed_council_contacts.shtml#BridgeCreekWC","155","2680642","unknown","1135865","OWEB","6 - Mid Columbia","n/a",627596.0027529,-119.97742301,44.57976282,"county boundary","Oregon Framework data (PNW Hydro, OR/WA BLM)","0","0","0","John Day River","n/a","n/a",27338081879.9,811840.723895,"53"
"54",57,"1135858156","Owyhee Watershed Council","Owyhee WC","http://www.oregon.gov/OWEB/watershed_council_contacts.shtml#OwyheeWC","156","2680642","unknown","1135858","OWEB","5 - Eastern Oregon","n/a",3976035.77835616,-117.5402426,42.83718249,"8-digit HUC","Oregon Framework Data (PNW Hydro, OR/WA BLM)","0","0","0","State of Oregon boundary","n/a","n/a",173196118505,2534170.72973,"54"
"55",58,"1135845157","Powder Basin Watershed Council","Powder Basin WC","http://www.bakercounty.org/Watershed/home.html","157","2680642","1995","1135845","OWEB","5 - Eastern Oregon","n/a",2198706.29060011,-117.64536265,44.73701619,"8-digit HUC","Oregon Framework Data (PNW Hydro, OR/WA BLM)","0","0","0","State of Oregon boundary","n/a","n/a",95775646018.5,2443428.45642,"55"
"56",59,"1135862158","Luckiamute Watershed Council","Luckiamute WC","http://www.luckiamutelwc.org/","158","2680642","2001","1135862","OWEB","3 - Willamette Basin","n/a",235456.84529712,-123.37310797,44.77606217,"10-digit HUC","Oregon Framework data (PNW Hydro, OR/WA BLM)","0","0","0","12-digit HUC","county boundary","n/a",10256500181.1,556191.378618,"56"
"57",60,"1155127159","Greater Oregon City Watershed Council","Greater Oregon City WC","http://www.oregon.gov/OWEB/watershed_council_contacts.shtml#GreaterOregonCityWC","159","2680642","2007","1155127","OWEB","3 - Willamette Basin","n/a",43881.11689654,-122.55675294,45.30747445,"12-digit HUC","PNW Hydrography Framework","0","0","0","Willamette River","n/a","n/a",1911461452.01,221435.387665,"57"
"58",61,"1135849160","Smith River Watershed Council","Smith River WC","http://www.smithriverwatershed.org/","160","2680642","2001","1135849","OWEB","2 - Southwest Oregon","n/a",236368.65081306,-123.74280512,43.80288078,"10-digit HUC","PNW Hydrography Framework","0","0","0","n/a","n/a","n/a",10296218429.4,728497.299402,"58"
"59",62,"1155133161","Necanicum Watershed Council","Necanicum WC","http://www.necanicumwatershed.org/","161","2680642","1998","1155133","OWEB","1 - North Coast","n/a",59818.01360307,-123.86312175,45.94934153,"12-digit HUC","Oregon Framework data (PNW Hydro, OR/WA BLM)","0","0","0","State of Oregon boundary","n/a","n/a",2605672672.55,444943.40093,"59"
"60",63,"1135851162","Upper South Fork John Day River Watershed Council","Upper South Fork John Day River WC","http://www.oregon.gov/OWEB/watershed_council_contacts.shtml#UpperSouthForkJohnDayRiverWC","162","2680642","1996","1135851","OWEB","6 - Mid Columbia","n/a",182957.39000602,-119.40098647,44.05715397,"10-digit HUC","PNW Hydrography Framework","0","0","0","12-digit HUC","n/a","n/a",7969623908.66,495601.135325,"60"
"61",64,"1155127163","Molalla River Watch","Molalla River Watch","http://www.molallariverwatch.org/index.html","163","2680642","2009","1155127","OWEB","3 - Willamette Basin","n/a",221832.76194536,-122.43025497,45.08286624,"10-digit HUC","PNW Hydrography Framework","0","0","0","n/a","n/a","n/a",9663035110.34,603822.308645,"61"
"62",65,"1135858164","Bully Creek Watershed Coalition","Bully Creek Watershed Coalition","http://www.oregon.gov/OWEB/watershed_council_contacts.shtml#MalheurWC","164","2680642","unknown","1135858","OWEB","5 - Eastern Oregon","Malheur Watershed Council",374844.39170475,-117.77933045,44.05254191,"8-digit HUC","PNW Hydrography Framework","0","0","0","n/a","n/a","n/a",16328221702.7,843549.416736,"62"
"63",66,"unknown165","Lower Willow Creek Working Group","Lower Willow Creek Working Group","http://www.oregon.gov/OWEB/watershed_council_contacts.shtml#MalheurWC","165","2680642","unknown",NA,"OWEB","5 - Eastern Oregon","Malheur Watershed Council",485968.29516351,-117.65095234,44.25684011,"8-digit HUC","PNW Hydrography Framework","0","0","0","n/a","n/a","n/a",21168778937.3,950203.6742,"63"
"64",67,"1135846166","Nicolai-Wickiup Watershed Council","Nicolai-Wickiup WC","http://www.clatsopwatersheds.org/","166","2680642","1998","1135846","OWEB","1 - North Coast","n/a",74569.56099485,-123.57555778,46.13847034,"10-digit HUC","Oregon Framework data (PNW Hydro, OR/WA BLM)","0","0","0","State of Oregon boundary","n/a","n/a",3248250076.94,455191.330956,"64"
"65",68,"1135846167","Skipanon Watershed Council","Skipanon WC","http://www.clatsopwatersheds.org/","167","2680642","1998","1135846","OWEB","1 - North Coast","North Coast Watershed Association",16633.30355689,-123.92126023,46.13608773,"12-digit HUC","PNW Hydrography Framework","0","0","0","n/a","n/a","n/a",724546702.938,274595.60974,"65"
"66",69,"1135846168","Youngs Bay Watershed Council","Youngs Bay WC","http://www.clatsopwatersheds.org/","168","2680642","1998","1135846","OWEB","1 - North Coast","North Coast Watershed Association",118142.384497,-123.74676834,46.04980869,"12-digit HUC","PNW Hydrography Framework","0","0","0","n/a","n/a","n/a",5146282268.69,382991.11478,"66"
"67",70,"1135846169","Ecola Creek Watershed Council","Ecola Creek WC","http://www.clatsopwatersheds.org/","169","2680642","1998","1135846","OWEB","1 - North Coast","North Coast Watershed Association",13677.6310958,-123.91301727,45.86148959,"12-digit HUC","PNW Hydrography Framework","0","0","0","n/a","n/a","n/a",595797610.533,126444.503679,"67"
"68",71,"1135846170","North Coast Watershed Association","North Coast Watershed Association","http://www.clatsopwatersheds.org/","170","2680642","unknown","1135846","OWEB","1 - North Coast","North Coast Watershed Association",237235.03987592,-123.72631191,46.05736137,"10-digit HUC","Oregon Framework data (PNW Hydro, OR/WA BLM)","0","0","0","12-digit HUC","State of Oregon boundary","n/a",10333958337,971130.219669,"68"
"69",72,"1155126171","MidCoast Watershed Council","MidCoast WC","http://www.midcoastwatershedscouncil.org/","171","2680642","1995","1155126","OWEB","1 - North Coast","MidCoast Watershed Council",911925.07554639,-123.82701333,44.58033293,"8-digit HUC","PNW Hydrography Framework","1135855","1135864","1135856","14-digit HUC","State of Oregon boundary","n/a",39723456290.8,1410869.06575,"69"
"70",73,"unknown172","Alsea Watershed Council","Alsea WC","http://www.oregon.gov/OWEB/watershed_council_contacts.shtml#AlseaWC","172","2680642","unknown",NA,"OWEB","1 - North Coast","n/a",301713.4516094,-123.74522174,44.37628236,"10-digit HUC","PNW Hydrography Framework","0","0","0","n/a","n/a","n/a",13142637952.1,725628.327352,"70"
"71",74,"2079700173","Salmon-Drift Watershed Council","Salmon-Drift WC","http://www.salmondrift.org/","173","2680642","2003","2709700","OWEB","1 - North Coast","MidCoast Watershed Council",100610.63210652,-123.88529092,44.97238869,"12-digit HUC","Oregon Framework data (PNW Hydro, OR/WA BLM)","0","0","0","State of Oregon boundary","n/a","n/a",4382599134.56,373684.09285,"71"
"72",75,"1155129174","Winchuck Watershed Council","Winchuck WC","http://currywatersheds.org/","174","2680642","1994","1155129","OWEB","2 - Southwest Oregon","South Coast Watershed Council",37790.22928286,-124.09999034,42.05161072,"10-digit HUC","Oregon Framework data (PNW Hydro, OR/WA BLM)","0","0","0","State of Oregon boundary","n/a","n/a",1646142387.56,218589.451612,"72"
"73",76,"unknown175","Spring Valley Watershed Council","Spring Valley WC","http://www.oregon.gov/OWEB/watershed_council_contacts.shtml#SpringValleyWC","175","2680642","unknown",NA,"OWEB","3 - Willamette Basin","n/a",14995.1008618,-123.1138134,45.03002968,"12-digit HUC","Oregon Framework data (PNW Hydro, OR/WA BLM)","0","0","0","county boundary","n/a","n/a",653186593.54,121178.944233,"73"
"74",78,"unknown176","Lower Nehalem Watershed Council","Lower Nehalem WC","http://www.nehalemtel.net/~lnwcouncil/","176","2680642","unknown",NA,"OWEB","1 - North Coast","n/a",200926.29765996,-123.69529869,45.74836164,"10-digit HUC","PNW Hydrography Framework","0","0","0","12-digit HUC","n/a","n/a",8752349526.07,539933.922597,"74"
"75",79,"1135864177","Tillamook Bay Watershed Council","Tillamook Bay WC","http://www.tillamookbaywatershedcouncil.net/","177","2680642","1998","1135864","OWEB","1 - North Coast","n/a",359601.20523886,-123.64749763,45.50499191,"10-digit HUC","PNW Hydrography Framework","0","0","0","n/a","n/a","n/a",15664228500.2,709289.670211,"75"
"76",80,"1135864178","Nestucca, Neskowin and Sand Lake Watershed Council","Nestucca, Neskowin and Sand Lake WC","http://www.oregoncoast.com/nnwc/","178","2680642","1996","1135864","OWEB","1 - North Coast","n/a",236452.01127863,-123.76179814,45.22553094,"10-digit HUC","Oregon Framework data (PNW Hydro, OR/WA BLM)","0","0","0","12-digit HUC","State of Oregon boundary","n/a",10299849611.3,741193.969006,"76"
"77",81,"1135855179","Siuslaw Watershed Council","Siuslaw WC","http://www.siuslaw.org/","179","2680642","1997","1135855","OWEB","1 - North Coast","n/a",594111.33638426,-123.72575393,44.00307248,"8-digit HUC","PNW Hydrography Framework","0","0","0","14-digit HUC","n/a","n/a",25879489812.9,1323140.56022,"77"
"78",82,"1135849180","Partnership for the Umpqua Rivers","Partnership for the Umpqua Rivers","http://www.umpquarivers.org/","180","2680642","1997","1135849","OWEB","2 - Southwest Oregon","n/a",2577260.05912323,-123.0734864,43.20278708,"8-digit HUC","PNW Hydrography Framework","0","0","0","10-digit HUC","n/a","n/a",112265448175,2562708.98539,"78"
"79",83,"2709702181","Tenmile Lakes Basin Partnership","Tenmile Lakes Basin Partnership","http://tlbp.presys.com/","181","2680642","1994","2709702","OWEB","2 - Southwest Oregon","n/a",63427.31783529,-124.11306283,43.58021246,"10-digit HUC","PNW Hydrography Framework","0","0","0","n/a","n/a","n/a",2762893964.91,289048.782839,"79"
"80",84,"2709703182","Coos Watershed Association","Coos Watershed Association","http://www.cooswatershed.org/","182","2680642","1994","2709703","OWEB","2 - Southwest Oregon","n/a",408400.09763788,-123.98649593,43.36860581,"10-digit HUC","Oregon Framework data (PNW Hydro, OR/WA BLM)","0","0","0","State of Oregon boundary","n/a","n/a",17789908253.1,1036991.05922,"80"
"81",85,"2709704183","Coquille Watershed Association","Coquille Watershed Association","http://www.coquillewatershed.org/","183","2680642","1994","2709704","OWEB","2 - Southwest Oregon","n/a",676410.83591462,-124.00571535,43.03639786,"8-digit HUC","PNW Hydrography Framework","0","0","0","n/a","n/a","n/a",29464456012.4,984323.163308,"81"
"82",86,"1155129184","Floras Creek/New River Watershed Council","Floras Creek/New River WC","http://currywatersheds.org/","184","2680642","1994","1155129","OWEB","2 - Southwest Oregon","South Coast Watershed Council",99595.13484283,-124.3788676,42.95147769,"10-digit HUC","Oregon Framework data (PNW Hydro, OR/WA BLM)","0","0","0","State of Oregon boundary","n/a","n/a",4338364073.75,359355.053538,"82"
"83",87,"1155129185","Elk/Sixes River Watershed Council","Elk/Sixes River WC","http://currywatersheds.org/","185","2680642","1994","1155129","OWEB","2 - Southwest Oregon","South Coast Watershed Council",144692.06055748,-124.31215595,42.77988168,"10-digit HUC","PNW Hydrography Framework","0","0","0","n/a","n/a","n/a",6302786157.88,437036.662497,"83"
"84",88,"1155129186","Port Orford Watershed Council","Port Orford WC","http://currywatersheds.org/","186","2680642","unknown","1155129","OWEB","2 - Southwest Oregon","South Coast Watershed Council",9775.09035666,-124.46717915,42.74074792,"12-digit HUC","PNW Hydrography Framework","0","0","0","unknown S boundary delineation","n/a","n/a",425802935.936,136615.862993,"84"
"85",89,"1155129187","Chetco Watershed Council","Chetco WC","http://currywatersheds.org/","187","2680642","1994","1155129","OWEB","2 - Southwest Oregon","South Coast Watershed Council",225403.82252919,-124.05345601,42.20776065,"10-digit HUC","PNW Hydrography Framework","0","0","0","n/a","n/a","n/a",9818590509.37,581342.66584,"85"
"86",90,"1155133188","Illinois Valley Watershed Council","Illinois Valley WC","http://www.ivstreamteam.org/#IllinoisValleyWC","188","2680642","1994","1155133","OWEB","2 - Southwest Oregon","n/a",596413.11916581,-123.73120944,42.28617917,"8-digit HUC","Oregon Framework Data (PNW Hydro, OR/WA BLM)","0","0","0","State of Oregon boundary","n/a","n/a",25979755470.9,1005451.45225,"86"
"87",91,"1155129189","South Coast Watershed Council","South Coast WC","http://currywatersheds.org/","189","2680642","1994","1155129","OWEB","2 - Southwest Oregon","South Coast Watershed Council",694836.48723631,-124.22958794,42.4741505,"8-digit HUC","Oregon Framework Data (PNW Hydro, OR/WA BLM)","0","0","0","State of Oregon boundary","n/a","n/a",30267077384,1487490.43273,"87"
"88",92,"1167861190","Mid-Willamette Watershed Alliance","Mid-Willamette Watershed Alliance","http://www.oregon.gov/OWEB/watershed_council_contacts.shtml#Mid-WillametteWatershed Alliance","190","2680642","unknown","1167861","OWEB","3 - Willamette Basin","Mid-Willamette Watershed Alliance",95147.72647946,-122.92136053,44.87322756,"10-digit HUC","Oregon Framework data (PNW Hydro, OR/WA BLM, ORMap)","0","0","0","14-digit HUC","county boundary","see Pringle, Claggett, and Mill Creek WCs",4144634965.45,484017.961536,"88"
"89",40,"1166669191","Oswego Lake Watershed Council","Oswego Lake WC",NA,"191","2680642","unknown","1166669","OWEB","3 - Willamette Basin","n/a",4804.63517498,-122.70312018,45.41075371,"12-digit HUC","PNW Hydrography Framework, Topographic basemap","0","0","0","unkown for the N & NE boundary delineation","n/a","n/a",209289908.222,77886.7950973,"89"
"90",93,"unknown192","Tryon Creek Watershed Council","Tryon Creek WC","http://tcwc.tryonfriends.org/","192","2680642","unknown",NA,"OWEB","3 - Willamette Basin","n/a",4644.80586393,-122.69056189,45.44405059,"12-digit HUC","PNW Hydrography Framework, Topographic basemap","0","0","0","Oswego Lake WC boundary","Willamette River","n/a",202327743.433,82718.8947843,"90"
"91",94,"unknown193","North Clackamas Urban Watershed Council","North Clackamas Urban WC","http://www.ncuwc.org/","193","2680642","unknown",NA,"OWEB","3 - Willamette Basin","n/a",14195.93482108,-122.59033069,45.423023,"12-digit HUC","PNW Hydrography Framework","0","0","0","Willamette River","n/a","n/a",618374920.806,145995.003431,"91"
"92",493,"1135862121","Greater Yamhill Watershed Council","Greater Yamhill WC","http://www.oregon.gov/OWEB/watershed_council_contacts.shtml#GreaterYamhillWC","121","2680642","1996","1135862","OWEB","3 - Willamette Basin","n/a",550389.88835941,-123.33646009,45.16913918,"8-digit HUC","Oregon Framework Data (PNW Hydro, OR/WA BLM)","0","0","0","12-digit HUC","county boundary","n/a",23974983536.9,1035152.77046,"92"
